R version 4.5.1 (2025-06-13)
Platform: aarch64-apple-darwin20
Running under: macOS Sequoia 15.6.1

Matrix products: default
BLAS:   /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libBLAS.dylib 
LAPACK: /Library/Frameworks/R.framework/Versions/4.5-arm64/Resources/lib/libRlapack.dylib;  LAPACK version 3.12.1

locale:
[1] en_US.UTF-8/en_US.UTF-8/en_US.UTF-8/C/en_US.UTF-8/en_US.UTF-8

time zone: Asia/Hong_Kong
tzcode source: internal

attached base packages:
[1] stats     graphics  grDevices utils     datasets  methods   base     

other attached packages:
 [1] cols4all_0.9    macam_0.2.1     ggforce_0.5.0   cowplot_1.2.0   patchwork_1.3.2 phyloseq_1.52.0 lubridate_1.9.4
 [8] forcats_1.0.1   stringr_1.5.2   dplyr_1.1.4     purrr_1.1.0     readr_2.1.5     tidyr_1.3.1     tibble_3.3.0   
[15] ggplot2_4.0.0   tidyverse_2.0.0

loaded via a namespace (and not attached):
 [1] ade4_1.7-23             tidyselect_1.2.1        farver_2.1.2            Biostrings_2.76.0      
 [5] S7_0.2.0                tweenr_2.0.3            digest_0.6.37           timechange_0.3.0       
 [9] lifecycle_1.0.4         cluster_2.1.8.1         survival_3.8-3          magrittr_2.0.4         
[13] compiler_4.5.1          rlang_1.1.6             tools_4.5.1             igraph_2.2.0           
[17] data.table_1.17.8       labeling_0.4.3          plyr_1.8.9              RColorBrewer_1.1-3     
[21] abind_1.4-8             withr_3.0.2             BiocGenerics_0.54.1     grid_4.5.1             
[25] polyclip_1.10-7         stats4_4.5.1            multtest_2.64.0         biomformat_1.36.0      
[29] colorspace_2.1-2        Rhdf5lib_1.30.0         spacesXYZ_1.6-0         scales_1.4.0           
[33] iterators_1.0.14        MASS_7.3-65             cli_3.6.5               vegan_2.7-2            
[37] crayon_1.5.3            ragg_1.5.0              generics_0.1.4          rstudioapi_0.17.1      
[41] httr_1.4.7              reshape2_1.4.4          tzdb_0.5.0              ape_5.8-1              
[45] rhdf5_2.52.1            splines_4.5.1           parallel_4.5.1          XVector_0.48.0         
[49] vctrs_0.6.5             Matrix_1.7-4            jsonlite_2.0.0          IRanges_2.42.0         
[53] hms_1.1.3               S4Vectors_0.46.0        speedyseq_0.5.3.9021    systemfonts_1.3.1      
[57] foreach_1.5.2           glue_1.8.0              codetools_0.2-20        stringi_1.8.7          
[61] gtable_0.3.6            GenomeInfoDb_1.44.3     UCSC.utils_1.4.0        logger_0.4.1           
[65] pillar_1.11.1           rhdf5filters_1.20.0     GenomeInfoDbData_1.2.14 R6_2.6.1               
[69] textshaping_1.0.4       lattice_0.22-7          Biobase_2.68.0          png_0.1-8              
[73] ggsci_4.0.0             Rcpp_1.1.0              nlme_3.1-168            permute_0.9-8          
[77] mgcv_1.9-3              pkgconfig_2.0.3        
